Date,ABEV3,AGRO3,ALPA4,ALUP11,AMAR3,IBOV,portifolio
2023-01-02T00:00:00.000Z,13.485133171081543,26.011539459228516,14.329999923706055,23.095327377319336,6.25,,16.63439998626709
2023-01-03T00:00:00.000Z,13.466127395629883,25.278820037841797,13.399999618530273,22.804141998291016,6,,16.189817810058592
2023-01-04T00:00:00.000Z,13.542153358459473,24.71587562561035,13.489999771118164,22.346561431884766,5.800000190734863,,15.978918075561523
2023-01-05T00:00:00.000Z,13.580166816711426,24.67119789123535,13.859999656677246,22.729263305664062,6.099999904632568,,16.188125514984133
2023-01-06T00:00:00.000Z,13.608675956726074,24.858844757080078,13.869999885559082,22.463037490844727,6.449999809265137,,16.25011157989502
2023-01-09T00:00:00.000Z,13.684701919555664,24.84990882873535,14.220000267028809,22.903976440429688,6.75,,16.481717491149904
2023-01-10T00:00:00.000Z,13.817748069763184,24.92139434814453,14.779999732971191,23.344919204711914,7.400000095367432,,16.85281229019165
2023-01-11T00:00:00.000Z,13.580166816711426,25.350303649902344,15.130000114440918,23.544588088989258,6.949999809265137,,16.911011695861816
2023-01-12T00:00:00.000Z,13.399604797363281,24.94820213317871,14.510000228881836,23.777542114257812,6.75,,16.677069854736327
2023-01-13T00:00:00.000Z,13.190532684326172,25.28775405883789,13.619999885559082,23.478036880493164,6.5,,16.415264701843263
2023-01-16T00:00:00.000Z,12.544310569763184,25.252012252807617,13.5,23.386516571044922,6.25,,16.186567878723146
2023-01-17T00:00:00.000Z,13.171525955200195,26.029409408569336,13.850000381469727,23.652748107910156,6.150000095367432,,16.57073678970337
2023-01-18T00:00:00.000Z,13.095499992370605,25.663049697875977,13.920000076293945,24.01049041748047,5.949999809265137,,16.527807998657227
2023-01-19T00:00:00.000Z,12.962454795837402,26.09195899963379,13.720000267028809,23.66106414794922,6.199999809265137,,16.527095603942872
2023-01-20T00:00:00.000Z,12.857917785644531,26.029409408569336,12.90999984741211,23.31995964050293,6.349999904632568,,16.293457317352296
2023-01-23T00:00:00.000Z,12.753382682800293,26.06515121459961,13.0600004196167,23.760902404785156,6.349999904632568,,16.397887325286867
2023-01-24T00:00:00.000Z,12.933943748474121,26.199186325073242,13.039999961853027,23.536270141601562,7.150000095367432,,16.57188005447388
2023-01-25T00:00:00.000Z,13.028977394104004,26.449382781982422,13.5,23.677703857421875,7.150000095367432,,16.76121282577515
2023-01-26T00:00:00.000Z,13.057486534118652,27.003389358520508,13.239999771118164,23.80249786376953,7.199999809265137,,16.8606746673584
2023-01-27T00:00:00.000Z,12.971957206726074,26.404705047607422,12.979999542236328,23.220125198364258,7.099999904632568,,16.53535737991333
2023-01-30T00:00:00.000Z,12.857917785644531,26.279605865478516,13.25,23.161888122558594,6.849999904632568,,16.479882335662843
2023-01-31T00:00:00.000Z,12.981460571289062,26.628093719482422,13.609999656677246,23.777542114257812,6.900000095367432,,16.779419231414796
2023-02-01T00:00:00.000Z,12.525304794311523,26.20812225341797,13.640000343322754,23.453075408935547,6.800000190734863,,16.525300598144533
2023-02-02T00:00:00.000Z,12.458781242370605,26.154508590698242,13.4399995803833,23.24508285522461,7,,16.45967445373535
2023-02-03T00:00:00.000Z,12.335238456726074,25.895374298095703,12.699999809265137,23.070371627807617,6.550000190734863,,16.110196876525883
2023-02-06T00:00:00.000Z,12.373251914978027,26.06515121459961,12.399999618530273,23.36155891418457,6.099999904632568,,16.05999231338501
2023-02-07T00:00:00.000Z,12.316232681274414,25.600500106811523,12.15999984741211,23.311641693115234,5.650000095367432,,15.807674884796144
2023-02-08T00:00:00.000Z,12.534807205200195,24.76055335998535,12.449999809265137,23.486351013183594,5.300000190734863,,15.706342315673828
2023-02-09T00:00:00.000Z,12.373251914978027,23.715089797973633,11.779999732971191,22.887340545654297,4.099999904632568,,14.971136379241944
2023-02-10T00:00:00.000Z,12.221199035644531,24.135061264038086,9.579999923706055,23.170207977294922,3.8499999046325684,,14.591293621063233
2023-02-13T00:00:00.000Z,12.477787971496582,23.983156204223633,9.850000381469727,23.436437606811523,3.8499999046325684,,14.71947641372681
2023-02-14T00:00:00.000Z,12.35424518585205,23.49169921875,9.699999809265137,23.44475555419922,3.950000047683716,,14.588139963150027
2023-02-15T00:00:00.000Z,12.572819709777832,23.983156204223633,10.039999961853027,23.5279483795166,4.25,,14.874784851074219
2023-02-16T00:00:00.000Z,12.43027114868164,23.688282012939453,10.020000457763672,23.55291175842285,4,,14.738293075561526
2023-02-17T00:00:00.000Z,12.544310569763184,23.67041015625,10.229999542236328,23.652748107910156,3.950000047683716,,14.809493684768679
2023-02-22T00:00:00.000Z,12.553813934326172,23.46489143371582,9.829999923706055,23.36155891418457,3.799999952316284,,14.60205283164978
2023-02-23T00:00:00.000Z,12.591827392578125,23.455955505371094,9.90999984741211,23.311641693115234,3.6500000953674316,,14.583884906768798
2023-02-24T00:00:00.000Z,12.658349990844727,23.455955505371094,9.4399995803833,23.27004051208496,3.5,,14.464869117736818
2023-02-27T00:00:00.000Z,12.734375953674316,23.455955505371094,9.699999809265137,23.220125198364258,3.299999952316284,,14.482091283798217
2023-02-28T00:00:00.000Z,12.724872589111328,23.178953170776367,9.430000305175781,22.92061424255371,3.1500000953674316,,14.280888080596926
2023-03-01T00:00:00.000Z,12.800899505615234,22.98236846923828,9.119999885559082,23.311641693115234,3.049999952316284,,14.252981901168825
2023-03-02T00:00:00.000Z,12.477787971496582,23.37553596496582,9.329999923706055,23.453075408935547,3.049999952316284,,14.337279844284058
2023-03-03T00:00:00.000Z,12.458781242370605,23.527441024780273,9.15999984741211,22.70430564880371,3,,14.17010555267334
2023-03-06T00:00:00.000Z,12.829408645629883,23.893800735473633,9.359999656677246,22.37984275817871,3.4000000953674316,,14.372610378265382
2023-03-07T00:00:00.000Z,12.762886047363281,23.634668350219727,9.3100004196167,22.2883243560791,3.4000000953674316,,14.279175853729248
2023-03-08T00:00:00.000Z,12.943448066711426,23.429147720336914,9.970000267028809,22.479677200317383,3.700000047683716,,14.50445466041565
2023-03-09T00:00:00.000Z,12.92444133758545,23.357664108276367,9.729999542236328,22.91229820251465,3.75,,14.534880638122559
2023-03-10T00:00:00.000Z,12.838912010192871,23.312986373901367,9.630000114440918,22.70430564880371,3.5999999046325684,,14.417240810394286
2023-03-13T00:00:00.000Z,12.933943748474121,22.812593460083008,9.859999656677246,22.86237907409668,3.6500000953674316,,14.4237832069397
2023-03-14T00:00:00.000Z,13.257055282592773,22.481975555419922,9.470000267028809,22.81246566772461,3.549999952316284,,14.31429934501648
2023-03-15T00:00:00.000Z,13.323578834533691,22.28539276123047,9.300000190734863,23.020450592041016,3.549999952316284,,14.295884466171264
2023-03-16T00:00:00.000Z,13.551656723022461,22.222843170166016,9.229999542236328,22.94557762145996,3.5999999046325684,,14.310015392303468
2023-03-17T00:00:00.000Z,13.513644218444824,21.91903305053711,9.050000190734863,22.2883243560791,3.549999952316284,,14.064200353622436
2023-03-20T00:00:00.000Z,13.418610572814941,21.820741653442383,8.420000076293945,22.546236038208008,3.3499999046325684,,13.91111764907837
2023-03-21T00:00:00.000Z,13.257055282592773,22.41942596435547,8.710000038146973,22.04705238342285,3.25,,13.936706733703614
2023-03-22T00:00:00.000Z,13.257055282592773,21.704578399658203,8.239999771118164,22.37152099609375,3.25,,13.764630889892578
2023-03-23T00:00:00.000Z,13.095499992370605,21.266733169555664,7.849999904632568,21.955537796020508,3.049999952316284,,13.443554162979126
2023-03-24T00:00:00.000Z,13.20003604888916,21.454381942749023,8.149999618530273,22.529592514038086,3.200000047683716,,13.706802034378052
2023-03-27T00:00:00.000Z,13.238049507141113,22.106679916381836,8.119999885559082,22.521278381347656,3.3499999046325684,,13.867201519012452
2023-03-28T00:00:00.000Z,13.865264892578125,22.9108829498291,8.3100004196167,22.754222869873047,3.450000047683716,,14.258074235916139
2023-03-29T00:00:00.000Z,14.074337005615234,21.927968978881836,8.220000267028809,22.463037490844727,3.299999952316284,,13.99706873893738
2023-03-30T00:00:00.000Z,14.083839416503906,21.543737411499023,8.40999984741211,22.770864486694336,3.1500000953674316,,13.991688251495363
2023-03-31T00:00:00.000Z,13.618179321289062,21.534801483154297,8.149999618530273,22.363204956054688,3.200000047683716,,13.773237085342409
2023-04-03T00:00:00.000Z,13.618179321289062,21.266733169555664,7.880000114440918,22.013778686523438,3,,13.555738258361817
2023-04-04T00:00:00.000Z,13.713212966918945,21.48118782043457,7.909999847412109,22.74590301513672,2.950000047683716,,13.760060739517213
2023-04-05T00:00:00.000Z,13.684701919555664,20.694854736328125,7.139999866485596,22.770864486694336,3.1500000953674316,,13.488084220886233
2023-04-06T00:00:00.000Z,13.713212966918945,21.034408569335938,7.5,23.220125198364258,3.0999999046325684,,13.713549327850343
2023-04-10T00:00:00.000Z,13.741722106933594,21.454381942749023,7.820000171661377,22.987178802490234,3,,13.800656604766845
2023-04-11T00:00:00.000Z,14.045825958251953,21.75819206237793,8.229999542236328,23.278364181518555,3.25,,14.112476348876955
2023-04-12T00:00:00.000Z,14.026820182800293,22.240713119506836,8.170000076293945,23.55291175842285,3.549999952316284,,14.308089017868042
2023-04-13T00:00:00.000Z,13.865264892578125,22.088808059692383,8,23.960575103759766,3.8499999046325684,,14.352929592132568
2023-04-14T00:00:00.000Z,13.922284126281738,22.267520904541016,7.590000152587891,24.01049041748047,4.300000190734863,,14.418059158325198
2023-04-17T00:00:00.000Z,14.017316818237305,22.616008758544922,7.460000038146973,24.218482971191406,3.6500000953674316,,14.392361736297607
2023-04-18T00:00:00.000Z,13.903277397155762,22.339006423950195,7.239999771118164,24.4826602935791,3.299999952316284,,14.252988767623902
2023-04-19T00:00:00.000Z,13.855761528015137,21.49905776977539,7.03000020980835,24.008329391479492,3.0999999046325684,,13.898629760742187
2023-04-20T00:00:00.000Z,13.874768257141113,21.445446014404297,7.150000095367432,23.94447898864746,3.1500000953674316,,13.912938690185547
2023-04-24T00:00:00.000Z,13.62768268585205,21.23099136352539,7.099999904632568,23.92623519897461,3.1500000953674316,,13.806981849670413
2023-04-25T00:00:00.000Z,13.580166816711426,21.11482810974121,7.039999961853027,23.962722778320312,3.0999999046325684,,13.759543514251709
2023-04-26T00:00:00.000Z,13.504140853881836,20.945053100585938,7.019999980926514,24.081302642822266,3.049999952316284,,13.720099306106567
2023-04-27T00:00:00.000Z,13.456624031066895,20.93611717224121,7.050000190734863,24.017454147338867,3.0999999046325684,,13.71203908920288
2023-04-28T00:00:00.000Z,13.456624031066895,21.588415145874023,7.409999847412109,24.738067626953125,3.1500000953674316,,14.068621349334718
2023-05-02T00:00:00.000Z,13.551656723022461,20.739532470703125,7.289999961853027,24.82928466796875,3.0999999046325684,,13.902094745635987
2023-05-03T00:00:00.000Z,13.855761528015137,20.77527618408203,7.360000133514404,25.121179580688477,3.25,,14.072443485260012
2023-05-04T00:00:00.000Z,13.903277397155762,20.83782386779785,7.679999828338623,25.112058639526367,3.3499999046325684,,14.176631927490234
2023-05-05T00:00:00.000Z,13.770231246948242,21.141633987426758,8.600000381469727,25.49517059326172,3.4000000953674316,,14.481407260894777
2023-05-08T00:00:00.000Z,13.789238929748535,21.11482810974121,9.239999771118164,25.5772647857666,3.4000000953674316,,14.624266338348388
2023-05-09T00:00:00.000Z,13.779735565185547,20.953989028930664,9.149999618530273,25.35834503173828,3.4000000953674316,,14.528413867950439
2023-05-10T00:00:00.000Z,13.684701919555664,20.248075485229492,9.329999923706055,25.504289627075195,3.5,,14.45341339111328
2023-05-11T00:00:00.000Z,13.779735565185547,20.328495025634766,9.010000228881836,25.622873306274414,3.5,,14.448220825195312
2023-05-12T00:00:00.000Z,13.732218742370605,20.70379066467285,8.850000381469727,26.12456512451172,3.299999952316284,,14.542114973068239
2023-05-15T00:00:00.000Z,13.893774032592773,20.882503509521484,8.84000015258789,26.29787826538086,3.200000047683716,,14.622831201553346
2023-05-16T00:00:00.000Z,13.874768257141113,20.48040008544922,8.699999809265137,25.80324935913086,3.1500000953674316,,14.401683521270753
2023-05-17T00:00:00.000Z,13.83675479888916,20.86463165283203,8.779999732971191,25.73912811279297,3.200000047683716,,14.484102869033816
2023-05-18T00:00:00.000Z,13.827251434326172,20.99866485595703,8.880000114440918,26.160484313964844,3.3499999046325684,,14.643280124664306
2023-05-19T00:00:00.000Z,13.855761528015137,20.676982879638672,8.960000038146973,26.19712257385254,3.25,,14.587973403930667
2023-05-22T00:00:00.000Z,13.893774032592773,20.766340255737305,10.520000457763672,26.142162322998047,3.25,,14.914455413818361
2023-05-23T00:00:00.000Z,13.865264892578125,20.70379066467285,10.25,26.33452033996582,3.200000047683716,,14.870715188980105
2023-05-24T00:00:00.000Z,13.931787490844727,20.784212112426758,10.25,26.316198348999023,3.25,,14.906439590454104
2023-05-25T00:00:00.000Z,14.007813453674316,20.784212112426758,10.399999618530273,26.829151153564453,3.200000047683716,,15.044235277175906
2023-05-26T00:00:00.000Z,14.026820182800293,20.83782386779785,10.390000343322754,26.801671981811523,3.200000047683716,,15.051263284683229
2023-05-29T00:00:00.000Z,14.026820182800293,21.123764038085938,10.40999984741211,26.60931396484375,3.25,,15.08397960662842
2023-05-30T00:00:00.000Z,13.760727882385254,20.534013748168945,10.460000038146973,26.52687644958496,3.200000047683716,,14.89632363319397
2023-05-31T00:00:00.000Z,13.694205284118652,20.337430953979492,10.4399995803833,26.53603744506836,3.200000047683716,,14.841534662246705
2023-06-01T00:00:00.000Z,13.532649993896484,20.18552589416504,10.649999618530273,26.81999397277832,3.450000047683716,,14.927633905410767
2023-06-02T00:00:00.000Z,13.741722106933594,20.265945434570312,10.649999618530273,27.003185272216797,3.3499999046325684,,15.00217046737671
2023-06-05T00:00:00.000Z,13.694205284118652,20.265945434570312,10.729999542236328,26.728389739990234,3.299999952316284,,14.943707990646365
2023-06-06T00:00:00.000Z,14.083839416503906,20.802082061767578,10.899999618530273,27.16806411743164,3.5,,15.290797042846679
2023-06-07T00:00:00.000Z,14.112349510192871,20.86463165283203,11.029999732971191,27.02150535583496,3.5999999046325684,,15.325697231292725
2023-06-09T00:00:00.000Z,14.387944221496582,20.712726593017578,10.9399995803833,27.442859649658203,3.8499999046325684,,15.46670598983765
2023-06-12T00:00:00.000Z,14.406950950622559,20.77527618408203,10.960000038146973,27.08562469482422,4.099999904632568,,15.465570354461672
2023-06-13T00:00:00.000Z,14.511487007141113,20.462528228759766,10.420000076293945,26.563514709472656,3.9000000953674316,,15.171506023406984
2023-06-14T00:00:00.000Z,14.568506240844727,21.132699966430664,10.960000038146973,26.737552642822266,4.25,,15.529751777648928
2023-06-15T00:00:00.000Z,14.435460090637207,21.079086303710938,11.300000190734863,26.59099578857422,4.300000190734863,,15.541108512878418
2023-06-16T00:00:00.000Z,14.321420669555664,21.400768280029297,11.149999618530273,26.939067840576172,4.150000095367432,,15.592251300811768
2023-06-19T00:00:00.000Z,14.359434127807617,22.276456832885742,10.920000076293945,26.884109497070312,4.25,,15.738000106811525
2023-06-20T00:00:00.000Z,14.387944221496582,22.12455177307129,10.779999732971191,26.9757080078125,4.349999904632568,,15.723640727996827
2023-06-21T00:00:00.000Z,14.520989418029785,21.93690299987793,11.09000015258789,27.369577407836914,5.400000095367432,,16.06349401473999
2023-06-22T00:00:00.000Z,14.777578353881836,22.088808059692383,10.430000305175781,27.122264862060547,4.550000190734863,,15.79373035430908
2023-06-23T00:00:00.000Z,14.720558166503906,22.562395095825195,10.289999961853027,27.6993350982666,4.849999904632568,,16.02445764541626
2023-06-26T00:00:00.000Z,14.578009605407715,22.455167770385742,9.920000076293945,27.433698654174805,4.550000190734863,,15.787375259399415
2023-06-27T00:00:00.000Z,14.616023063659668,21.767127990722656,9.149999618530273,26.710071563720703,4.5,,15.348644447326661
2023-06-28T00:00:00.000Z,14.463970184326172,21.382896423339844,9.130000114440918,26.70091438293457,4.199999809265137,,15.175556182861332
2023-06-29T00:00:00.000Z,14.463970184326172,21.57054328918457,9.260000228881836,26.939067840576172,4.349999904632568,,15.316716289520263
2023-06-30T00:00:00.000Z,14.644532203674316,21.901161193847656,9.300000190734863,27.461181640625,4.400000095367432,,15.541375064849854
2023-07-03T00:00:00.000Z,14.644532203674316,22.204971313476562,9.300000190734863,27.030668258666992,4.449999809265137,,15.526034355163574
2023-07-04T00:00:00.000Z,14.387944221496582,22.562395095825195,9.329999923706055,27.039825439453125,4.400000095367432,,15.54403295516968
2023-07-05T00:00:00.000Z,14.454466819763184,22.87514305114746,9.420000076293945,26.9757080078125,4.550000190734863,,15.65506362915039
2023-07-06T00:00:00.000Z,14.093342781066895,22.866207122802734,9.119999885559082,27.012346267700195,4.300000190734863,,15.478379249572756
2023-07-07T00:00:00.000Z,14.112349510192871,23.107467651367188,9.199999809265137,26.9757080078125,4.550000190734863,,15.589105033874512
2023-07-10T00:00:00.000Z,14.26440143585205,22.928754806518555,8.960000038146973,26.86579132080078,4.400000095367432,,15.483789539337161
2023-07-11T00:00:00.000Z,13.903277397155762,22.7768497467041,8.930000305175781,26.416955947875977,4.400000095367432,,15.285416698455814
2023-07-12T00:00:00.000Z,13.960296630859375,22.383682250976562,8.859999656677246,26.361997604370117,4.25,,15.16319522857666
2023-07-13T00:00:00.000Z,14.026820182800293,22.339006423950195,8.760000228881836,26.462757110595703,4,,15.117716789245607
2023-07-14T00:00:00.000Z,14.007813453674316,22.070938110351562,8.699999809265137,26.160484313964844,3.950000047683716,,14.977847146987916
2023-07-17T00:00:00.000Z,14.083839416503906,22.249649047851562,8.90999984741211,26.151323318481445,4.300000190734863,,15.138962364196779
2023-07-18T00:00:00.000Z,13.941290855407715,22.240713119506836,9.270000457763672,26.18796157836914,4.300000190734863,,15.187993240356446
2023-07-19T00:00:00.000Z,13.903277397155762,22.428361892700195,8.5600004196167,26.06888198852539,4.199999809265137,,15.032104301452637
2023-07-20T00:00:00.000Z,14.178872108459473,22.607072830200195,8.489999771118164,26.01392364501953,4.099999904632568,,15.077973651885987
2023-07-21T00:00:00.000Z,14.539996147155762,22.607072830200195,8.8100004196167,26.059724807739258,4.400000095367432,,15.28335886001587
2023-07-24T00:00:00.000Z,14.368937492370605,22.794721603393555,9.029999732971191,26.33452033996582,4.400000095367432,,15.385635852813722
2023-07-25T00:00:00.000Z,14.283408164978027,22.607072830200195,9.359999656677246,26.765029907226562,4.400000095367432,,15.483102130889895
