Date,ABEV3,AGRO3,ALPA4,ALUP11,AMAR3,IBOV,portifolio
2023-07-26T00:00:00.000Z,14.235891342163086,23.107467651367188,9.5,26.765029907226562,4.400000095367432,,15.601677799224854
2023-07-27T00:00:00.000Z,13.969799995422363,23.21469497680664,9.539999961853027,26.829151153564453,4.349999904632568,,15.580729198455812
2023-07-28T00:00:00.000Z,14.216885566711426,23.09853172302246,9.520000457763672,26.801671981811523,4.349999904632568,,15.59741792678833
2023-07-31T00:00:00.000Z,14.121851921081543,23.152145385742188,9.630000114440918,26.682592391967773,4.449999809265137,,15.60731792449951
2023-08-01T00:00:00.000Z,14.235891342163086,23.679346084594727,9.5,26.407798767089844,4.599999904632568,,15.684607219696046
2023-08-02T00:00:00.000Z,14.302414894104004,23.500633239746094,9.510000228881836,26.44443702697754,4.800000190734863,,15.711497116088868
2023-08-03T00:00:00.000Z,13.903277397155762,23.99209213256836,9.010000228881836,26.416955947875977,4.550000190734863,,15.574465179443358
2023-08-04T00:00:00.000Z,13.979303359985352,23.545312881469727,9.09000015258789,26.70091438293457,4.5,,15.563106155395511
2023-08-07T00:00:00.000Z,13.950794219970703,23.384471893310547,9.149999618530273,26.407798767089844,4.400000095367432,,15.458612918853762
2023-08-08T00:00:00.000Z,13.779735565185547,23.062789916992188,9.449999809265137,26.114683151245117,4.300000190734863,,15.341441726684572
2023-08-09T00:00:00.000Z,13.665696144104004,22.71430206298828,9.5,26.270402908325195,4.199999809265137,,15.270080184936525
2023-08-10T00:00:00.000Z,13.656192779541016,22.410490036010742,9.670000076293945,26.233760833740234,4.25,,15.244088745117189
2023-08-11T00:00:00.000Z,13.646689414978027,22.09774398803711,9.9399995803833,26.279560089111328,4.25,,15.242798614501952
2023-08-14T00:00:00.000Z,13.618179321289062,21.266733169555664,10.09000015258789,26.160484313964844,4.199999809265137,,15.06707935333252
2023-08-15T00:00:00.000Z,13.494636535644531,20.784212112426758,10.039999961853027,25.99560546875,4.150000095367432,,14.89289083480835
2023-08-16T00:00:00.000Z,13.475630760192871,20.802082061767578,9.539999961853027,25.931486129760742,4,,14.749839782714846
2023-08-17T00:00:00.000Z,13.513644218444824,20.77527618408203,9.380000114440918,25.87629508972168,3.9000000953674316,,14.689043140411378
2023-08-18T00:00:00.000Z,13.646689414978027,21.141633987426758,9.34000015258789,25.79350471496582,3.9000000953674316,,14.764365673065186
2023-08-21T00:00:00.000Z,13.599173545837402,21.016536712646484,9.100000381469727,25.664722442626953,3.8499999046325684,,14.646086597442627
2023-08-22T00:00:00.000Z,13.70370864868164,21.793933868408203,9.149999618530273,25.90389060974121,3.9000000953674316,,14.890306568145753
2023-08-23T00:00:00.000Z,13.732218742370605,22.204971313476562,9.670000076293945,26.225849151611328,3.9000000953674316,,15.146607875823975
2023-08-24T00:00:00.000Z,13.485133171081543,21.445446014404297,9.890000343322754,26.33623695373535,3.799999952316284,,14.991363286972046
2023-08-25T00:00:00.000Z,13.295068740844727,21.784997940063477,9.869999885559082,26.170656204223633,3.5999999046325684,,14.944144535064696
2023-08-28T00:00:00.000Z,13.504140853881836,21.668834686279297,9.550000190734863,26.345434188842773,3.450000047683716,,14.903681993484497
2023-08-29T00:00:00.000Z,13.551656723022461,21.820741653442383,9.470000267028809,26.77777671813965,3.549999952316284,,15.034035062789918
2023-08-30T00:00:00.000Z,13.475630760192871,21.49905776977539,9,26.455820083618164,3.549999952316284,,14.796101713180544
2023-08-31T00:00:00.000Z,13.152520179748535,21.25779914855957,8.40999984741211,26.023475646972656,3.3499999046325684,,14.43875894546509
2023-09-01T00:00:00.000Z,13.181029319763184,21.838611602783203,8.829999923706055,26.244245529174805,3.299999952316284,,14.678777265548705
2023-09-04T00:00:00.000Z,13.171525955200195,21.49905776977539,8.9399995803833,26.603002548217773,3.299999952316284,,14.70271716117859
2023-09-05T00:00:00.000Z,13.314075469970703,21.73138427734375,8.949999809265137,26.566205978393555,3.1500000953674316,,14.742333126068116
2023-09-06T00:00:00.000Z,13.285565376281738,23.00917625427246,8.770000457763672,26.391427993774414,3.049999952316284,,14.901234006881714
2023-09-08T00:00:00.000Z,13.019474029541016,23.56318473815918,8.40999984741211,26.345434188842773,3.0999999046325684,,14.88761854171753
2023-09-11T00:00:00.000Z,13.181029319763184,24.19761085510254,8.34000015258789,26.796175003051758,3.1500000953674316,,15.132963085174561
2023-09-12T00:00:00.000Z,13.028977394104004,25.93111801147461,8.640000343322754,27.265317916870117,3.3499999046325684,,15.643082714080814
2023-09-13T00:00:00.000Z,12.962454795837402,24.44780921936035,8.640000343322754,27.200923919677734,3.450000047683716,,15.340237665176392
2023-09-14T00:00:00.000Z,12.857917785644531,25.117979049682617,8.680000305175781,27.329708099365234,3.450000047683716,,15.487121057510375
2023-09-15T00:00:00.000Z,12.753382682800293,24.912458419799805,8.350000381469727,27.25611686706543,3.450000047683716,,15.344391679763794
2023-09-18T00:00:00.000Z,12.724872589111328,25.15372085571289,8.1899995803833,27.311311721801758,3.1500000953674316,,15.305980968475344
2023-09-19T00:00:00.000Z,12.762886047363281,24.885652542114258,8.010000228881836,27.237720489501953,3.0999999046325684,,15.19925184249878
2023-09-20T00:00:00.000Z,12.800899505615234,25.144784927368164,8.390000343322754,27.338909149169922,3.200000047683716,,15.37491879463196
2023-09-21T00:00:00.000Z,12.58232307434082,24.97500991821289,8.220000267028809,27.108936309814453,3.1500000953674316,,15.207253932952883
2023-09-22T00:00:00.000Z,12.468284606933594,24.939266204833984,8.029999732971191,27.090538024902344,3.1500000953674316,,15.13561773300171
2023-09-25T00:00:00.000Z,12.56331729888916,25.189462661743164,7.840000152587891,26.97095489501953,3,,15.112747001647948
2023-09-26T00:00:00.000Z,12.392258644104004,24.599714279174805,7.670000076293945,26.823772430419922,2.950000047683716,,14.887149095535278
2023-09-27T00:00:00.000Z,12.325736045837402,24.858844757080078,7.829999923706055,26.133859634399414,2.9000000953674316,,14.809688091278078
2023-09-28T00:00:00.000Z,12.335238456726074,24.930330276489258,8.039999961853027,26.373029708862305,2.950000047683716,,14.925719690322877
2023-09-29T00:00:00.000Z,12.458781242370605,25.663049697875977,8.050000190734863,26.455820083618164,3,,15.125530242919924
2023-10-02T00:00:00.000Z,12.439774513244629,25.53795051574707,7.869999885559082,26.115463256835938,2.9000000953674316,,14.972637653350832
2023-10-03T00:00:00.000Z,12.401762008666992,25.40391731262207,7.869999885559082,25.913089752197266,2.799999952316284,,14.877753782272341
2023-10-04T00:00:00.000Z,12.553813934326172,25.716663360595703,8.119999885559082,26.354633331298828,2.799999952316284,,15.109022092819217
2023-10-05T00:00:00.000Z,12.249710083007812,25.31456184387207,8.109999656677246,26.179853439331055,2.75,,14.920825004577637
2023-10-06T00:00:00.000Z,12.534807205200195,25.591564178466797,8.039999961853027,26.225849151611328,2.799999952316284,,15.038444089889527
2023-10-09T00:00:00.000Z,12.515800476074219,25.47540283203125,7.829999923706055,26.308639526367188,2.799999952316284,,14.985968542099002
2023-10-10T00:00:00.000Z,12.591827392578125,26.13663673400879,7.489999771118164,26.547807693481445,2.9000000953674316,,15.133254337310792
2023-10-11T00:00:00.000Z,12.629839897155762,25.529014587402344,7.690000057220459,26.57540512084961,2.9000000953674316,,15.064851951599122
2023-10-13T00:00:00.000Z,12.335238456726074,25.645179748535156,7.429999828338623,26.0142765045166,2.75,,14.834938907623293
2023-10-16T00:00:00.000Z,12.363748550415039,26.011539459228516,7.349999904632568,26.225849151611328,2.799999952316284,,14.95022740364075
2023-10-17T00:00:00.000Z,12.164179801940918,26.011539459228516,7.340000152587891,25.87629508972168,2.75,,14.828402900695803
2023-10-18T00:00:00.000Z,11.907591819763184,25.752405166625977,7.289999961853027,25.627927780151367,2.5999999046325684,,14.635584926605226
2023-10-19T00:00:00.000Z,11.898089408874512,25.72559928894043,7.329999923706055,25.637123107910156,2.5,,14.618162345886232
2023-10-20T00:00:00.000Z,11.86957836151123,25.966859817504883,7.210000038146973,26.005077362060547,2.5999999046325684,,14.730303096771241
2023-10-23T00:00:00.000Z,11.860074996948242,26.529804229736328,7.440000057220459,26.115463256835938,2.5999999046325684,,14.90906848907471
2023-10-24T00:00:00.000Z,11.898089408874512,26.967647552490234,7.829999923706055,26.152259826660156,2.6500000953674316,,15.09959936141968
2023-10-25T00:00:00.000Z,11.822062492370605,24.540000915527344,7.789999961853027,25.77510643005371,2.309999942779541,,14.447433948516847
2023-10-26T00:00:00.000Z,12.00262451171875,24.5,8.020000457763672,26.2994384765625,2.180000066757202,,14.600412702560426
2023-10-27T00:00:00.000Z,11.679512977600098,24.030000686645508,7.78000020980835,25.94988441467285,2.700000047683716,,14.427879667282106
2023-10-30T00:00:00.000Z,11.7460355758667,23.93000030517578,7.880000114440918,25.83949851989746,2.630000114440918,,14.405106925964358
2023-10-31T00:00:00.000Z,12.221199035644531,24.739999771118164,8.25,25.756710052490234,2.509999990463257,,14.695581769943237
2023-11-01T00:00:00.000Z,12.344741821289062,24.559999465942383,8.569999694824219,25.968280792236328,2.490000009536743,,14.786604356765748
2023-11-03T00:00:00.000Z,12.629839897155762,25.18000030517578,8.9399995803833,26.382230758666992,2.6700000762939453,,15.160414123535158
2023-11-06T00:00:00.000Z,12.838912010192871,25.31999969482422,8.869999885559082,26.593801498413086,2.6700000762939453,,15.258542633056642
2023-11-07T00:00:00.000Z,12.895931243896484,25.540000915527344,9,27.16412925720215,2.6700000762939453,,15.454012298583987
2023-11-08T00:00:00.000Z,12.86742115020752,23.850000381469727,8.760000228881836,27.2285213470459,3.0299999713897705,,15.147188615798953
2023-11-09T00:00:00.000Z,12.743879318237305,24.280000686645508,8.989999771118164,27.026147842407227,3.0199999809265137,,15.212005519866944
2023-11-10T00:00:00.000Z,12.686860084533691,24.110000610351562,9.25,26.419023513793945,3.119999885559082,,15.117176818847659
2023-11-13T00:00:00.000Z,12.762886047363281,23.8799991607666,9.15999984741211,26.4006290435791,3.3299999237060547,,15.106702804565428
2023-11-14T00:00:00.000Z,13.019474029541016,24.510000228881836,9.430000305175781,26.667394638061523,3.3299999237060547,,15.391373825073243
2023-11-16T00:00:00.000Z,12.99096393585205,24.5,9.789999961853027,27.219322204589844,3.359999895095825,,15.572057199478152
2023-11-17T00:00:00.000Z,12.92444133758545,24.40999984741211,9.449999809265137,27.30245018005371,3.7300000190734863,,15.563378238677979
2023-11-20T00:00:00.000Z,12.92444133758545,24.399999618530273,9.609999656677246,27.090015411376953,3.7899999618530273,,15.562891197204591
2023-11-21T00:00:00.000Z,12.772388458251953,24.010000228881836,9.510000228881836,26.80368995666504,3.619999885559082,,15.34321575164795
2023-11-22T00:00:00.000Z,12.895931243896484,24.15999984741211,9.420000076293945,27.256269454956055,3.6500000953674316,,15.476440143585204
2023-11-23T00:00:00.000Z,12.876925468444824,24.3700008392334,9.149999618530273,27.117721557617188,3.690000057220459,,15.44092950820923
2023-11-24T00:00:00.000Z,12.724872589111328,24.350000381469727,8.9399995803833,26.79445457458496,3.569999933242798,,15.275865411758424
2023-11-27T00:00:00.000Z,12.905434608459473,24.25,9.119999885559082,26.535839080810547,3.6700000762939453,,15.29625473022461
2023-11-28T00:00:00.000Z,12.971957206726074,24.260000228881836,9.369999885559082,26.637435913085938,3.7799999713897705,,15.40387864112854
2023-11-29T00:00:00.000Z,12.63934326171875,24.139999389648438,9.199999809265137,26.4157657623291,3.880000114440918,,15.25502166748047
2023-11-30T00:00:00.000Z,13.009970664978027,24.100000381469727,9.569999694824219,26.62820053100586,3.869999885559082,,15.435634231567384
2023-12-01T00:00:00.000Z,13.380598068237305,24.6200008392334,9.619999885559082,27.228557586669922,4.139999866485596,,15.797831249237063
2023-12-04T00:00:00.000Z,13.361592292785645,24.700000762939453,9.09000015258789,27.173141479492188,3.819999933242798,,15.628946924209597
2023-12-05T00:00:00.000Z,13.532649993896484,24.479999542236328,9.100000381469727,27.431758880615234,3.819999933242798,,15.672881746292116
2023-12-06T00:00:00.000Z,13.295068740844727,24.139999389648438,8.880000114440918,27.237794876098633,3.859999895095825,,15.48257260322571
2023-12-07T00:00:00.000Z,13.380598068237305,24.479999542236328,8.989999771118164,27.228557586669922,3.809999942779541,,15.577830982208253
2023-12-08T00:00:00.000Z,13.599173545837402,24.3700008392334,9.09000015258789,27.006885528564453,3.75,,15.56321201324463
2023-12-11T00:00:00.000Z,13.608675956726074,24.280000686645508,9.010000228881836,26.849870681762695,3.7200000286102295,,15.49370951652527
2023-12-12T00:00:00.000Z,13.523146629333496,24.25,8.9399995803833,27.2655029296875,3.690000057220459,,15.533729839324952
2023-12-13T00:00:00.000Z,13.969799995422363,24.81999969482422,9.239999771118164,27.884334564208984,3.9000000953674316,,15.962826824188234
2023-12-14T00:00:00.000Z,13.779735565185547,25.450000762939453,9.180000305175781,27.62571907043457,3.7100000381469727,,15.949091148376466
2023-12-15T00:00:00.000Z,13.751225471496582,25.979999542236328,8.960000038146973,27.54259490966797,3.609999895095825,,15.968763971328736
2023-12-18T00:00:00.000Z,13.827251434326172,25.899999618530273,9.529999732971191,28.013643264770508,3.4600000381469727,,16.146178817749025
2023-12-19T00:00:00.000Z,13.969799995422363,26.700000762939453,9.4399995803833,28.46622085571289,3.369999885559082,,16.389204216003417
2023-12-20T00:00:00.000Z,13.739999771118164,25.799999237060547,9.34000015258789,28.198368072509766,3.3499999046325684,,16.08567342758179
2023-12-21T00:00:00.000Z,13.699999809265137,25.860000610351562,9.130000114440918,28.08753204345703,3.4700000286102295,,16.049506521224977
2023-12-22T00:00:00.000Z,13.710000038146973,25.860000610351562,9.5,28.235313415527344,3.4000000953674316,,16.141062831878664
2023-12-26T00:00:00.000Z,13.770000457763672,26.25,9.75,28.32767677307129,3.359999895095825,,16.291535425186158
2023-12-27T00:00:00.000Z,13.84000015258789,26.360000610351562,10.119999885559082,28.50316619873047,3.5399999618530273,,16.47263336181641
2023-12-28T00:00:00.000Z,13.729999542236328,26.709999084472656,10.119999885559082,29.103525161743164,3.7200000286102295,,16.676704740524293
2024-01-02T00:00:00.000Z,13.710000038146973,26.040000915527344,9.3100004196167,28.124479293823242,3.4800000190734863,,16.132896137237548
2024-01-03T00:00:00.000Z,13.600000381469727,25.860000610351562,9.59000015258789,28.244550704956055,3.2899999618530273,,16.116910362243654
2024-01-04T00:00:00.000Z,13.649999618530273,25.600000381469727,8.970000267028809,28.10600471496582,3.119999885559082,,15.889200973510743
2024-01-05T00:00:00.000Z,13.600000381469727,25.6200008392334,9.380000114440918,28.235313415527344,3.119999885559082,,15.991062927246094
2024-01-08T00:00:00.000Z,13.710000038146973,25.719999313354492,9.6899995803833,28.216842651367188,3.180000066757202,,16.103368330001835
2024-01-09T00:00:00.000Z,13.619999885559082,25.15999984741211,9.529999732971191,28.420040130615234,3.2300000190734863,,15.992007923126222
2024-01-10T00:00:00.000Z,13.760000228881836,25,9.239999771118164,28.438512802124023,3.0399999618530273,,15.89570255279541
2024-01-11T00:00:00.000Z,13.5600004196167,24.65999984741211,9.050000190734863,28.059823989868164,2.9100000858306885,,15.647964906692508
2024-01-12T00:00:00.000Z,13.59000015258789,24.979999542236328,9.069999694824219,28.069061279296875,2.950000047683716,,15.731812143325808
2024-01-15T00:00:00.000Z,13.59000015258789,24.8700008392334,9.029999732971191,28.10600471496582,2.9100000858306885,,15.701201105117798
2024-01-16T00:00:00.000Z,13.350000381469727,24.920000076293945,8.789999961853027,27.93975257873535,2.8399999141693115,,15.567950582504274
2024-01-17T00:00:00.000Z,13.430000305175781,25.18000030517578,8.539999961853027,27.52412223815918,2.7200000286102295,,15.4788245677948
2024-01-18T00:00:00.000Z,13.34000015258789,24.770000457763672,8.270000457763672,27.330158233642578,2.740000009536743,,15.290031862258912
2024-01-19T00:00:00.000Z,13.350000381469727,24.989999771118164,8.329999923706055,27.1546688079834,2.8299999237060547,,15.33093376159668
2024-01-22T00:00:00.000Z,13.359999656677246,24.690000534057617,8.109999656677246,26.822162628173828,2.819999933242798,,15.160432481765747
2024-01-23T00:00:00.000Z,13.369999885559082,25.34000015258789,8.329999923706055,27.191614151000977,2.759999990463257,,15.398322820663452
2024-01-24T00:00:00.000Z,13.279999732971191,25.270000457763672,8.539999961853027,27.330158233642578,2.7799999713897705,,15.44003167152405
2024-01-25T00:00:00.000Z,13.199999809265137,25.1200008392334,8.789999961853027,27.191614151000977,2.8399999141693115,,15.42832293510437
2024-01-26T00:00:00.000Z,13.199999809265137,25.350000381469727,8.670000076293945,27.080778121948242,2.75,,15.410155677795412
2024-01-29T00:00:00.000Z,13.25,24.90999984741211,8.4399995803833,27.117721557617188,2.700000047683716,,15.283544206619265
2024-01-30T00:00:00.000Z,13.039999961853027,24.899999618530273,8.329999923706055,26.877580642700195,2.549999952316284,,15.13951601982117
2024-01-31T00:00:00.000Z,13.079999923706055,24.65999984741211,8.579999923706055,26.877580642700195,2.619999885559082,,15.163516044616703
2024-02-01T00:00:00.000Z,13.069999694824219,24.610000610351562,8.399999618530273,27.283977508544922,2.549999952316284,,15.182795476913453
2024-02-02T00:00:00.000Z,13.069999694824219,24.709999084472656,8.289999961853027,26.942232131958008,2.569999933242798,,15.116446161270144
2024-02-05T00:00:00.000Z,13.09000015258789,24.149999618530273,8.069999694824219,27.025360107421875,2.5399999618530273,,14.975071907043457
2024-02-06T00:00:00.000Z,13.229999542236328,24.260000228881836,8.220000267028809,27.13619613647461,2.609999895095825,,15.091239213943483
2024-02-07T00:00:00.000Z,13,24.6299991607666,8.130000114440918,27.1546688079834,2.640000104904175,,15.11093363761902
2024-02-08T00:00:00.000Z,12.949999809265137,24.260000228881836,8.020000457763672,26.822162628173828,2.5899999141693115,,14.928432607650757
2024-02-09T00:00:00.000Z,12.949999809265137,23.84000015258789,8.619999885559082,26.85910987854004,2.559999942779541,,14.965821933746339
2024-02-14T00:00:00.000Z,12.920000076293945,23.270000457763672,8.880000114440918,26.831398010253906,2.6700000762939453,,14.914279747009276
2024-02-15T00:00:00.000Z,12.850000381469727,23.579999923706055,9.109999656677246,27.01612663269043,2.690000057220459,,15.049225330352785
2024-02-16T00:00:00.000Z,12.760000228881836,23.979999542236328,9.34000015258789,26.79445457458496,2.7200000286102295,,15.11889090538025
2024-02-19T00:00:00.000Z,12.8100004196167,23.700000762939453,9.399999618530273,27.01612663269043,2.630000114440918,,15.111225509643557
